date,D2000s,Dfincris,ipr,sr,su,y
1/1/1985,0,0,0.279403768,6.961191338,-0.529100529,0.984343759
4/1/1985,0,0,0.091098505,4.223191321,-0.212089077,0.907185635
7/1/1985,0,0,-0.1680275,2.042327862,-1.61637931,1.531874559
10/1/1985,0,0,0.595975345,4.189470351,-1.866081229,0.744597429
1/1/1986,0,0,0.580923683,11.04880104,4.607329843,0.918345311
4/1/1986,0,0,-0.591463759,9.111485919,1.342975207,0.456965696
7/1/1986,0,0,0.405470128,0.249718151,-2.109704641,0.996536708
10/1/1986,0,0,1.092054879,0.984213839,-3.043478261,0.515086058
1/1/1987,0,0,1.310609723,13.76797824,-1.657458564,0.694374522
4/1/1987,0,0,1.723795866,4.88923361,1.416122004,1.110058369
7/1/1987,0,0,1.802608553,8.412171605,2.236421725,0.898807127
10/1/1987,0,0,2.39283933,-22.18867742,-8.680555556,1.623743908
1/1/1988,0,0,0.89795662,1.080116036,6.39219935,0.559241972
4/1/1988,0,0,0.821718822,1.836864446,1.388888889,1.304051951
7/1/1988,0,0,0.396167658,1.325783582,2.5,0.573904231
10/1/1988,0,0,0.701483558,3.025888406,-3.225806452,1.30728093
1/1/1989,0,0,0.446840075,5.53883753,3.023983316,0.998665051
4/1/1989,0,0,-0.354137135,7.619184133,-5.500550055,0.780209683
7/1/1989,0,0,-0.666352462,8.705354654,1.72972973,0.740968963
10/1/1989,0,0,0.403299159,0.931212559,-0.762527233,0.211135756
1/1/1990,0,0,0.673873798,-2.581760737,-0.547645126,1.083017804
4/1/1990,0,0,0.777168067,3.853128005,-0.440044004,0.385204315
7/1/1990,0,0,0.398276791,-4.059242782,-14.91782554,0.024688486
10/1/1990,0,0,-1.579563656,-5.923993799,-21.50537634,-0.859760627
1/1/1991,0,0,-1.948154875,10.69154766,13.2,-0.471475926
4/1/1991,0,0,0.605083886,7.221969475,7.063197026,0.770082623
7/1/1991,0,0,1.320025652,1.804203267,2.300242131,0.477718571
10/1/1991,0,0,0.202185413,0.402821423,-14.88178025,0.434672472
1/1/1992,0,0,-0.130110772,6.223052281,-1.553672316,1.167451318
4/1/1992,0,0,1.715389999,-0.464779335,10.2661597,1.090632723
7/1/1992,0,0,0.742630529,1.706434128,-3.679369251,0.962750966
10/1/1992,0,0,1.055328189,1.562482135,8.533653846,0.992076992
1/1/1993,0,0,0.886506705,4.400948127,4.696449026,0.186087426
4/1/1993,0,0,0.206414293,0.620442455,-5.818181818,0.591143179
7/1/1993,0,0,0.400403789,1.791437932,-6.589147287,0.48529671
10/1/1993,0,0,1.488039293,2.334550901,7.857142857,1.31736553
1/1/1994,0,0,1.239188726,1.05875537,9.677419355,0.97092209
4/1/1994,0,0,1.802707737,-3.921688066,-0.867678959,1.348272671
7/1/1994,0,0,1.285238479,2.181901589,-1.653803749,0.586247712
10/1/1994,0,0,1.994376149,-0.242213047,2.577873255,1.122733628
1/1/1995,0,0,1.068428384,4.351799504,1.272534464,0.340640583
4/1/1995,0,0,0.365356468,8.758060298,-2.835332606,0.34818786
7/1/1995,0,0,0.959336837,7.412874768,1.60944206,0.848779853
10/1/1995,0,0,0.83115195,5.573899992,-3.786191537,0.70491456
1/1/1996,0,0,0.661100274,6.370912006,0.773480663,0.651724938
4/1/1996,0,0,2.020165468,3.458568068,1.092896175,1.716036625
7/1/1996,0,0,1.214353521,0.188923856,3.582718651,0.916543095
10/1/1996,0,0,1.329628454,9.496997357,2.666666667,1.045520105
1/1/1997,0,0,1.878402473,7.799505327,1.515151515,0.756415266
4/1/1997,0,0,1.508808431,4.819792817,3.883495146,1.486159603
7/1/1997,0,0,2.30496935,12.1573556,2.646502836,1.257307053
10/1/1997,0,0,2.46516742,2.278780418,-0.761904762,0.769968482
1/1/1998,0,0,1.088751707,7.267016191,2.597402597,0.979724317
4/1/1998,0,0,0.619405191,8.123263941,-0.841908326,0.960542019
7/1/1998,0,0,0.679207877,-2.240566207,-3.285024155,1.2913076
10/1/1998,0,0,1.361469442,3.312590064,-3.293413174,1.615020569
1/1/1999,0,0,1.044825226,11.67222775,5.382436261,0.792175091
4/1/1999,0,0,0.926226697,5.340812069,0.282485876,0.817962831
7/1/1999,0,0,0.929990244,0.924040605,-0.283286119,1.242880111
10/1/1999,0,0,1.791843383,2.364691978,-0.56980057,1.706201957
1/1/2000,1,0,1.042032318,3.285981598,4.359673025,0.289333483
4/1/2000,1,0,1.276707378,1.855370872,-1.194852941,1.853757744
7/1/2000,1,0,-0.0947686,2.010983679,-1.209302326,0.120133163
10/1/2000,1,0,-0.312836711,-7.720751543,-3.464870067,0.565187236
1/1/2001,1,0,-1.457649636,-7.047915158,-12.56771398,-0.285171185
4/1/2001,1,0,-1.422162535,-3.117100077,-1.428571429,0.527288767
7/1/2001,1,0,-1.485512209,-6.748385689,-2.708803612,-0.317258593
10/1/2001,1,0,-1.162673519,-3.379581137,-4.112808461,0.276759193
1/1/2002,0,0,0.713343642,1.499165676,8.592910849,0.912390002
4/1/2002,0,0,1.566396125,-5.637691831,1.062699256,0.54870076
7/1/2002,0,0,0.586346472,-17.81846204,-7.789232532,0.484471435
10/1/2002,0,0,-0.060339952,-1.005645697,-4.176610979,0.063614547
1/1/2003,0,0,0.636945493,-2.949711677,-4.75,0.515325985
4/1/2003,0,0,-0.786219968,8.592828507,10.41433371,0.919397671
7/1/2003,0,0,0.651725566,6.439147993,0,1.647189048
10/1/2003,0,0,0.830736481,5.45362009,2.934782609,1.155712555
1/1/2004,0,0,0.617865482,6.966221938,6.12244898,0.571777816
4/1/2004,0,0,0.442763041,-0.840022156,-5.037513398,0.727682786
7/1/2004,0,0,0.521216236,-1.732172928,2.405857741,0.900748675
10/1/2004,0,0,1.369278721,5.184676367,-1.810436635,0.856951813
1/1/2005,0,0,1.381282284,2.4885204,0.212539851,1.054714133
4/1/2005,0,0,0.535121814,-0.84028585,-4.323725055,0.519407212
7/1/2005,0,0,-0.438505258,3.508066217,-3.085714286,0.833081615
10/1/2005,0,0,0.835615711,0.512815404,-6.189320388,0.568277402
1/1/2006,0,0,0.935236281,4.231668635,7.311586052,1.187127646
4/1/2006,0,0,0.591453118,-0.221742406,-6.085918854,0.297924855
7/1/2006,0,0,0.384168458,0.584289599,0.238095238,0.089353749
10/1/2006,0,0,0.196755222,7.498458652,9.189189189,0.77663616
1/1/2007,0,0,0.89421098,2.541601603,-0.32537961,0.061741046
4/1/2007,0,0,1.192479757,4.984324216,-6.098964327,0.759111467
7/1/2007,0,0,0.268258086,-0.516481155,-1.400233372,0.668093988
10/1/2007,0,0,0.177890825,0.420874119,-10.58064516,0.355641463
1/1/2008,0,1,-0.344034523,-10.20302696,-6.310013717,-0.687292009
4/1/2008,0,1,-1.374930207,1.540353675,-22.31543624,0.493919914
7/1/2008,0,1,-3.262599802,-9.123600005,8.024691358,-0.481572114
10/1/2008,0,1,-4.464700735,-31.69021225,-12.305026,-2.158594524
1/1/2009,0,1,-5.720828022,-12.14666624,1.02915952,-1.404986067
4/1/2009,0,0,-2.902545366,9.999166771,14.51612903,-0.135557252
7/1/2009,0,0,1.253969203,10.93543433,0.292397661,0.325770352
10/1/2009,0,0,1.51548209,8.926649113,2.564102564,0.958774235
1/1/2010,0,0,1.97196965,3.152641796,5.0067659,0.430980267
4/1/2010,0,0,2.073479936,0.973432956,0,0.956792629
7/1/2010,0,0,1.557050582,-3.437404158,-8.199121523,0.67040707
10/1/2010,0,0,0.372785972,9.424321406,4.207573633,0.626166368
1/1/2011,0,0,0.613430002,7.81721559,2.462380301,-0.387734916
4/1/2011,0,0,0.293483166,1.206016731,-1.668984701,0.722196223
7/1/2011,0,0,1.250713896,-7.32079987,-20.43551089,0.210330115
10/1/2011,0,0,0.941529709,0.031239893,7.87037037,1.113253201
1/1/2012,0,0,1.26097187,9.573087898,14.17218543,0.555101402
4/1/2012,0,0,0.918745542,0.066323831,1.048492792,0.402223811
7/1/2012,0,0,0.388902122,3.728104991,-1.733333333,0.61303834
10/1/2012,0,0,0.585449498,1.219795267,5.541561713,0.015336567
1/1/2013,0,0,1.014446338,6.539647345,-3.520208605,0.674063762
4/1/2013,0,0,0.467694771,6.117619038,6.11995104,0.436674479
